Experiment 10 — Intermediate-degree sweep
============================================================
Polynomial family: q_n(y) = y^n - y - 1
Degrees tested: [5, 10, 20, 40]
LSODA: rtol=1e-06, atol=1e-08, max_step=0.01, T=5.0
k sweep: 10 points, k/M₀ ∈ [0.1, 1000.0]

Per-degree results:
   n            λ             M₀             k*        k*/M₀
   5   1.16730398   2.167304e+00   3.615281e+01   1.6681e+01
  10   1.07576607   2.075766e+00   9.634853e+01   4.6416e+01
  20   1.03619372   2.036194e+00   2.629845e+02   1.2915e+02
  40   1.01770389   2.017704e+00   7.251252e+02   3.5938e+02
  71   1.30357727   3.629000e+08   1.304190e+11     359.3800  (exp 09)

Power-law fit (exp 10 only): k*/M₀ ≈ 1.5497 · n^1.4764
Power-law fit (exp 10 + Conway anchor): k*/M₀ ≈ 2.7000 · n^1.2326
Exponential fit (exp 10 only): k*/M₀ ≈ 16.6810 · exp(0.0819·n)


Full per-k sweep data:

--- n = 5 ---
{'k': 0.21673039782610168, 'k_over_M0': 0.1, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 2.097364076438378, 'max_v': 1.0663631983041455, 'final_u': 2.097364076438378, 'final_v': 1.0663631983041455, 'final_t': 0.7957957957957957, 'all_finite': True, 'passed': False}
{'k': 0.6030652062151097, 'k_over_M0': 0.2782559402207125, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 2.242057547072346, 'max_v': 1.2067723010539202, 'final_u': 2.242057547072346, 'final_v': 1.2067723010539202, 'final_t': 0.8008008008008007, 'all_finite': True, 'passed': False}
{'k': 1.678064759697832, 'k_over_M0': 0.774263682681127, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 1.925661826322168, 'max_v': 0.8821089610216737, 'final_u': 1.925661826322168, 'final_v': 0.8821089610216737, 'final_t': 0.8108108108108109, 'all_finite': True, 'passed': False}
{'k': 4.669314874609642, 'k_over_M0': 2.154434690031884, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 2.3201527129026625, 'max_v': 1.2474458440720022, 'final_u': 2.3201527129026625, 'final_v': 1.2474458440720022, 'final_t': 0.8508508508508509, 'all_finite': True, 'passed': False}
{'k': 12.992646006210638, 'k_over_M0': 5.9948425031894095, 'success': False, 'status': -1, 'message': 'Unexpected istate in LSODA.', 'max_u': 2.197457779137034, 'max_v': 1.0612291183823956, 'final_u': 2.197457779137034, 'final_v': 1.0612291183823956, 'final_t': 1.001001001001001, 'all_finite': True, 'passed': False}
{'k': 36.15280930413027, 'k_over_M0': 16.68100537200059, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.2351452126804616, 'max_v': 0.06784123441904374, 'final_u': 1.2351452126804616, 'final_v': 0.06784123441904374, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 100.59733944540879, 'k_over_M0': 46.41588833612775, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1872798233045283, 'max_v': 0.01997584504311064, 'final_u': 1.1872798233045283, 'final_v': 0.01997584504311064, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 279.918072710844, 'k_over_M0': 129.15496650148833, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.174116107123632, 'max_v': 0.0068121288622142884, 'final_u': 1.174116107123632, 'final_v': 0.0068121288622142884, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 778.888665069257, 'k_over_M0': 359.3813663804628, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1697101854844452, 'max_v': 0.0024062072230277448, 'final_u': 1.1697101854844452, 'final_v': 0.0024062072230277448, 'final_t': 5.0, 'all_finite': True, 'passed': True}
{'k': 2167.3039782610176, 'k_over_M0': 1000.0000000000005, 'success': True, 'status': 0, 'message': 'The solver successfully reached the end of the integration interval.', 'max_u': 1.1681635233422512, 'max_v': 0.0008595450808336341, 'final_u': 1.1681635233422512, 'final_v': 0.000859545080833634, 'final_t': 5.0, 'all_finite': True, 'passed': True}

